original_id,new_id
70,1
135,2
177,3
198,4
354,5
411,6
430,7
432,8
457,9
497,10
504,11
512,12
555,13
588,14
611,15
656,16
754,17
880,18
963,19
1080,20
1112,21
1130,22
1152,23
1209,24
1263,25
1427,26
1461,27
1473,28
1478,29
1592,30
1643,31
1714,32
1780,33
1806,34
1837,35
1843,36
1845,37
1883,38
2005,39
2023,40
2047,41
2077,42
2088,43
2100,44
2109,45
2132,46
2139,47
2210,48
2267,49
2279,50
2365,51
2471,52
2573,53
2574,54
2578,55
2583,56
2588,57
2616,58
2629,59
2663,60
2677,61
2782,62
2860,63
2874,64
2939,65
2964,66
2993,67
3002,68
3028,69
3031,70
3140,71
3144,72
3187,73
3344,74
3472,75
3582,76
3608,77
3617,78
3628,79
3648,80
3670,81
3679,82
3831,83
3840,84
3867,85
3947,86
3992,87
4036,88
4043,89
4048,90
4062,91
4091,92
4128,93
4167,94
4193,95
4279,96
4293,97
4439,98
4461,99
4463,100
4500,101
4523,102
4526,103
4549,104
4577,105
4626,106
4699,107
4707,108
4753,109
4807,110
4870,111
4883,112
4915,113
4926,114
4941,115
5070,116
5081,117
5113,118
5139,119
5181,120
5262,121
5361,122
5474,123
5499,124
5526,125
5654,126
5660,127
5690,128
5747,129
5860,130
5937,131
5969,132
6096,133
6120,134
6125,135
6135,136
6169,137
6178,138
6241,139
6279,140
6310,141
6466,142
6488,143
6541,144
6557,145
6618,146
6623,147
6651,148
6658,149
6688,150
6707,151
6782,152
6809,153
6819,154
6867,155
6870,156
6875,157
6907,158
6910,159
6911,160
7007,161
7094,162
7250,163
7290,164
7302,165
7468,166
7475,167
7759,168
7797,169
7913,170
7973,171
7974,172
7997,173
8018,174
8042,175
8046,176
8071,177
8181,178
8241,179
8272,180
8273,181
8279,182
8287,183
8348,184
8375,185
8391,186
8396,187
8424,188
8453,189
8463,190
8508,191
8530,192
8590,193
8703,194
8717,195
8847,196
8911,197
9018,198
9060,199
9116,200
9124,201
9138,202
9154,203
9172,204
9332,205
9466,206
9575,207
9628,208
9654,209
9663,210
9712,211
9725,212
9821,213
9826,214
9864,215
9938,216
9948,217
9982,218
10046,219
10087,220
10135,221
10147,222
10322,223
10331,224
10364,225
10380,226
10400,227
10421,228
10451,229
10528,230
10599,231
10653,232
10711,233
10722,234
10728,235
10738,236
10768,237
10792,238
10798,239
10800,240
10836,241
10916,242
11016,243
11039,244
11077,245
11078,246
11093,247
11097,248
11098,249
11154,250
11172,251
11179,252
11337,253
11349,254
11351,255
11374,256
11579,257
11642,258
11644,259
11679,260
11708,261
11765,262
11842,263
11866,264
11930,265
11980,266
12121,267
12149,268
12154,269
12179,270
12200,271
12212,272
12221,273
12230,274
12314,275
12329,276
12337,277
12374,278
12409,279
12425,280
12431,281
12613,282
12648,283
12705,284
12747,285
12798,286
12852,287
12858,288
12865,289
12888,290
12919,291
12984,292
13011,293
13068,294
13110,295
13125,296
13160,297
13165,298
13241,299
13303,300
13349,301
13371,302
13421,303
13450,304
13484,305
13518,306
13546,307
13608,308
13631,309
13639,310
13696,311
13699,312
13735,313
13779,314
13811,315
13910,316
13911,317
13915,318
13957,319
13963,320
13978,321
14090,322
14157,323
14283,324
14512,325
14550,326
14577,327
14578,328
14607,329
14624,330
14643,331
14646,332
14676,333
14707,334
14747,335
14839,336
14844,337
14874,338
14953,339
14971,340
15057,341
15068,342
15118,343
15126,344
15183,345
15233,346
15315,347
15320,348
15321,349
15402,350
15556,351
15573,352
15694,353
15759,354
15863,355
15951,356
15953,357
15975,358
16093,359
16115,360
16182,361
16458,362
16492,363
16554,364
16556,365
16557,366
16576,367
16587,368
16637,369
16640,370
16641,371
16708,372
16736,373
16747,374
16839,375
16856,376
17031,377
17039,378
17111,379
17146,380
17324,381
17334,382
17400,383
17529,384
17544,385
17545,386
17607,387
17615,388
17650,389
17658,390
17722,391
17821,392
17823,393
17880,394
17908,395
17942,396
18017,397
18047,398
18058,399
18122,400
18182,401
18207,402
18251,403
18265,404
18296,405
18305,406
18312,407
18353,408
18385,409
18424,410
18586,411
18643,412
18649,413
18830,414
18876,415
18891,416
18904,417
18944,418
18960,419
18993,420
19002,421
19024,422
19127,423
19155,424
19181,425
19236,426
19315,427
19346,428
19354,429
19360,430
19362,431
19364,432
19365,433
19372,434
19434,435
19463,436
19498,437
19524,438
19601,439
19642,440
19703,441
19882,442
19886,443
19994,444
20017,445
20019,446
20022,447
20068,448
20076,449
20203,450
20215,451
20320,452
20354,453
20360,454
20367,455
20833,456
20836,457
20837,458
20916,459
21093,460
21098,461
21107,462
21146,463
21161,464
21187,465
21322,466
21443,467
21445,468
21478,469
21497,470
21563,471
21777,472
21813,473
21857,474
22059,475
22119,476
22138,477
22156,478
22334,479
22346,480
22408,481
22454,482
22484,483
22522,484
22596,485
22597,486
22659,487
22719,488
22850,489
22949,490
23005,491
23020,492
23075,493
23125,494
23138,495
23248,496
23260,497
23284,498
23344,499
23385,500
23465,501
23523,502
23529,503
23571,504
23583,505
23641,506
23662,507
23664,508
23727,509
23747,510
23795,511
23872,512
23980,513
24000,514
24097,515
24108,516
24166,517
24185,518
24196,519
24197,520
24206,521
24232,522
24416,523
24491,524
24516,525
24531,526
24620,527
24621,528
24646,529
24729,530
24796,531
24818,532
24832,533
24839,534
24875,535
24938,536
24984,537
24990,538
25054,539
25190,540
25224,541
25239,542
25278,543
25295,544
25328,545
25346,546
25420,547
25434,548
25461,549
25506,550
25545,551
25561,552
25591,553
25741,554
25752,555
25762,556
25787,557
25807,558
25837,559
25914,560
26027,561
26036,562
26085,563
26144,564
26219,565
26227,566
26346,567
26357,568
26466,569
26597,570
26656,571
26703,572
26704,573
26753,574
26761,575
26806,576
26880,577
26955,578
26960,579
26988,580
27013,581
27075,582
27093,583
27112,584
27177,585
27307,586
27312,587
27390,588
27427,589
27462,590
27490,591
27555,592
27599,593
27602,594
27662,595
27804,596
27856,597
27858,598
27982,599
27994,600
28021,601
28061,602
28067,603
28110,604
28120,605
28138,606
28191,607
28197,608
28203,609
28238,610
28278,611
28310,612
28342,613
28370,614
28432,615
28458,616
28488,617
28637,618
28653,619
28655,620
28668,621
29003,622
29032,623
29038,624
29039,625
29042,626
29309,627
29388,628
29413,629
29444,630
29555,631
29560,632
29580,633
29581,634
29596,635
29622,636
29689,637
29748,638
29799,639
29847,640
29870,641
29893,642
29937,643
29939,644
29962,645
29978,646
30024,647
30091,648
30198,649
30230,650
30231,651
30266,652
30297,653
30312,654
30399,655
30463,656
30523,657
30542,658
30585,659
30649,660
30687,661
30822,662
30827,663
30850,664
30937,665
30964,666
31034,667
31035,668
31141,669
31234,670
31256,671
31356,672
31464,673
31585,674
31587,675
31592,676
31636,677
31638,678
31666,679
31744,680
31756,681
31758,682
31779,683
31856,684
31923,685
31979,686
32027,687
32046,688
32049,689
32163,690
32241,691
32316,692
32324,693
32554,694
32596,695
32734,696
32768,697
32936,698
32978,699
33132,700
33139,701
33153,702
33196,703
33361,704
33367,705
33382,706
33428,707
33623,708
33713,709
33724,710
33852,711
33897,712
33928,713
33934,714
33946,715
34032,716
34034,717
34115,718
34194,719
34214,720
34235,721
34439,722
34464,723
34483,724
34557,725
34568,726
34635,727
34644,728
34665,729
34722,730
34762,731
34858,732
34884,733
34937,734
34989,735
35017,736
35267,737
35273,738
35307,739
35353,740
35361,741
35395,742
35417,743
35438,744
35454,745
35487,746
35560,747
35598,748
35613,749
35627,750
